x_width,x_frac_width,x_row,x_col,x_row_depth,x_col_depth,fork_num,loc,
1,1,1,1,8,8,1,30,
1,1,1,1,8,8,2,32,
1,1,1,1,8,8,3,34,
1,1,1,1,8,8,4,36,
1,1,1,1,8,8,5,38,
1,1,1,1,8,8,8,44,
1,1,1,1,8,8,12,52,
1,1,1,1,8,8,16,60,
1,1,1,1,8,8,24,76,
1,1,1,1,8,8,32,92,
2,1,1,1,8,8,1,30,
2,1,1,1,8,8,2,32,
2,1,1,1,8,8,3,34,
2,1,1,1,8,8,4,36,
2,1,1,1,8,8,5,38,
2,1,1,1,8,8,8,44,
2,1,1,1,8,8,12,52,
2,1,1,1,8,8,16,60,
2,1,1,1,8,8,24,76,
2,1,1,1,8,8,32,92,
3,1,1,1,8,8,1,30,
3,1,1,1,8,8,2,32,
3,1,1,1,8,8,3,34,
3,1,1,1,8,8,4,36,
3,1,1,1,8,8,5,38,
3,1,1,1,8,8,8,44,
3,1,1,1,8,8,12,52,
3,1,1,1,8,8,16,60,
3,1,1,1,8,8,24,76,
3,1,1,1,8,8,32,92,
4,1,1,1,8,8,1,30,
4,1,1,1,8,8,2,32,
4,1,1,1,8,8,3,34,
4,1,1,1,8,8,4,36,
4,1,1,1,8,8,5,38,
4,1,1,1,8,8,8,44,
4,1,1,1,8,8,12,52,
4,1,1,1,8,8,16,60,
4,1,1,1,8,8,24,76,
4,1,1,1,8,8,32,92,
5,1,1,1,8,8,1,30,
5,1,1,1,8,8,2,32,
5,1,1,1,8,8,3,34,
5,1,1,1,8,8,4,36,
5,1,1,1,8,8,5,38,
5,1,1,1,8,8,8,44,
5,1,1,1,8,8,12,52,
5,1,1,1,8,8,16,60,
5,1,1,1,8,8,24,76,
5,1,1,1,8,8,32,92,
6,1,1,1,8,8,1,30,
6,1,1,1,8,8,2,32,
6,1,1,1,8,8,3,34,
6,1,1,1,8,8,4,36,
6,1,1,1,8,8,5,38,
6,1,1,1,8,8,8,44,
6,1,1,1,8,8,12,52,
6,1,1,1,8,8,16,60,
6,1,1,1,8,8,24,76,
6,1,1,1,8,8,32,92,
7,1,1,1,8,8,1,30,
7,1,1,1,8,8,2,32,
7,1,1,1,8,8,3,34,
7,1,1,1,8,8,4,36,
7,1,1,1,8,8,5,38,
7,1,1,1,8,8,8,44,
7,1,1,1,8,8,12,52,
7,1,1,1,8,8,16,60,
7,1,1,1,8,8,24,76,
7,1,1,1,8,8,32,92,
8,1,1,1,8,8,1,30,
8,1,1,1,8,8,2,32,
8,1,1,1,8,8,3,34,
8,1,1,1,8,8,4,36,
8,1,1,1,8,8,5,38,
8,1,1,1,8,8,8,44,
8,1,1,1,8,8,12,52,
8,1,1,1,8,8,16,60,
8,1,1,1,8,8,24,76,
8,1,1,1,8,8,32,92,
1,1,1,2,8,8,1,31,
1,1,1,2,8,8,2,33,
1,1,1,2,8,8,3,35,
1,1,1,2,8,8,4,37,
1,1,1,2,8,8,5,39,
1,1,1,2,8,8,8,45,
1,1,1,2,8,8,12,53,
1,1,1,2,8,8,16,61,
1,1,1,2,8,8,24,77,
1,1,1,2,8,8,32,93,
2,1,1,2,8,8,1,31,
2,1,1,2,8,8,2,33,
2,1,1,2,8,8,3,35,
2,1,1,2,8,8,4,37,
2,1,1,2,8,8,5,39,
2,1,1,2,8,8,8,45,
2,1,1,2,8,8,12,53,
2,1,1,2,8,8,16,61,
2,1,1,2,8,8,24,77,
2,1,1,2,8,8,32,93,
3,1,1,2,8,8,1,31,
3,1,1,2,8,8,2,33,
3,1,1,2,8,8,3,35,
3,1,1,2,8,8,4,37,
3,1,1,2,8,8,5,39,
3,1,1,2,8,8,8,45,
3,1,1,2,8,8,12,53,
3,1,1,2,8,8,16,61,
3,1,1,2,8,8,24,77,
3,1,1,2,8,8,32,93,
4,1,1,2,8,8,1,31,
4,1,1,2,8,8,2,33,
4,1,1,2,8,8,3,35,
4,1,1,2,8,8,4,37,
4,1,1,2,8,8,5,39,
4,1,1,2,8,8,8,45,
4,1,1,2,8,8,12,53,
4,1,1,2,8,8,16,61,
4,1,1,2,8,8,24,77,
4,1,1,2,8,8,32,93,
5,1,1,2,8,8,1,31,
5,1,1,2,8,8,2,33,
5,1,1,2,8,8,3,35,
5,1,1,2,8,8,4,37,
5,1,1,2,8,8,5,39,
5,1,1,2,8,8,8,45,
5,1,1,2,8,8,12,53,
5,1,1,2,8,8,16,61,
5,1,1,2,8,8,24,77,
5,1,1,2,8,8,32,93,
6,1,1,2,8,8,1,31,
6,1,1,2,8,8,2,33,
6,1,1,2,8,8,3,35,
6,1,1,2,8,8,4,37,
6,1,1,2,8,8,5,39,
6,1,1,2,8,8,8,45,
6,1,1,2,8,8,12,53,
6,1,1,2,8,8,16,61,
6,1,1,2,8,8,24,77,
6,1,1,2,8,8,32,93,
7,1,1,2,8,8,1,31,
7,1,1,2,8,8,2,33,
7,1,1,2,8,8,3,35,
7,1,1,2,8,8,4,37,
7,1,1,2,8,8,5,39,
7,1,1,2,8,8,8,45,
7,1,1,2,8,8,12,53,
7,1,1,2,8,8,16,61,
7,1,1,2,8,8,24,77,
7,1,1,2,8,8,32,93,
8,1,1,2,8,8,1,31,
8,1,1,2,8,8,2,33,
8,1,1,2,8,8,3,35,
8,1,1,2,8,8,4,37,
8,1,1,2,8,8,5,39,
8,1,1,2,8,8,8,45,
8,1,1,2,8,8,12,53,
8,1,1,2,8,8,16,61,
8,1,1,2,8,8,24,77,
8,1,1,2,8,8,32,93,
1,1,1,3,8,8,1,32,
1,1,1,3,8,8,2,34,
1,1,1,3,8,8,3,36,
1,1,1,3,8,8,4,38,
1,1,1,3,8,8,5,40,
1,1,1,3,8,8,8,46,
1,1,1,3,8,8,12,54,
1,1,1,3,8,8,16,62,
1,1,1,3,8,8,24,78,
1,1,1,3,8,8,32,94,
2,1,1,3,8,8,1,32,
2,1,1,3,8,8,2,34,
2,1,1,3,8,8,3,36,
2,1,1,3,8,8,4,38,
2,1,1,3,8,8,5,40,
2,1,1,3,8,8,8,46,
2,1,1,3,8,8,12,54,
2,1,1,3,8,8,16,62,
2,1,1,3,8,8,24,78,
2,1,1,3,8,8,32,94,
3,1,1,3,8,8,1,32,
3,1,1,3,8,8,2,34,
3,1,1,3,8,8,3,36,
3,1,1,3,8,8,4,38,
3,1,1,3,8,8,5,40,
3,1,1,3,8,8,8,46,
3,1,1,3,8,8,12,54,
3,1,1,3,8,8,16,62,
3,1,1,3,8,8,24,78,
3,1,1,3,8,8,32,94,
4,1,1,3,8,8,1,32,
4,1,1,3,8,8,2,34,
4,1,1,3,8,8,3,36,
4,1,1,3,8,8,4,38,
4,1,1,3,8,8,5,40,
4,1,1,3,8,8,8,46,
4,1,1,3,8,8,12,54,
4,1,1,3,8,8,16,62,
4,1,1,3,8,8,24,78,
4,1,1,3,8,8,32,94,
5,1,1,3,8,8,1,32,
5,1,1,3,8,8,2,34,
5,1,1,3,8,8,3,36,
5,1,1,3,8,8,4,38,
5,1,1,3,8,8,5,40,
5,1,1,3,8,8,8,46,
5,1,1,3,8,8,12,54,
5,1,1,3,8,8,16,62,
5,1,1,3,8,8,24,78,
5,1,1,3,8,8,32,94,
6,1,1,3,8,8,1,32,
6,1,1,3,8,8,2,34,
6,1,1,3,8,8,3,36,
6,1,1,3,8,8,4,38,
6,1,1,3,8,8,5,40,
6,1,1,3,8,8,8,46,
6,1,1,3,8,8,12,54,
6,1,1,3,8,8,16,62,
6,1,1,3,8,8,24,78,
6,1,1,3,8,8,32,94,
7,1,1,3,8,8,1,32,
7,1,1,3,8,8,2,34,
7,1,1,3,8,8,3,36,
7,1,1,3,8,8,4,38,
7,1,1,3,8,8,5,40,
7,1,1,3,8,8,8,46,
7,1,1,3,8,8,12,54,
7,1,1,3,8,8,16,62,
7,1,1,3,8,8,24,78,
7,1,1,3,8,8,32,94,
8,1,1,3,8,8,1,32,
8,1,1,3,8,8,2,34,
8,1,1,3,8,8,3,36,
8,1,1,3,8,8,4,38,
8,1,1,3,8,8,5,40,
8,1,1,3,8,8,8,46,
8,1,1,3,8,8,12,54,
8,1,1,3,8,8,16,62,
8,1,1,3,8,8,24,78,
8,1,1,3,8,8,32,94,
1,1,1,4,8,8,1,33,
1,1,1,4,8,8,2,35,
1,1,1,4,8,8,3,37,
1,1,1,4,8,8,4,39,
1,1,1,4,8,8,5,41,
1,1,1,4,8,8,8,47,
1,1,1,4,8,8,12,55,
1,1,1,4,8,8,16,63,
1,1,1,4,8,8,24,79,
1,1,1,4,8,8,32,95,
2,1,1,4,8,8,1,33,
2,1,1,4,8,8,2,35,
2,1,1,4,8,8,3,37,
2,1,1,4,8,8,4,39,
2,1,1,4,8,8,5,41,
2,1,1,4,8,8,8,47,
2,1,1,4,8,8,12,55,
2,1,1,4,8,8,16,63,
2,1,1,4,8,8,24,79,
2,1,1,4,8,8,32,95,
3,1,1,4,8,8,1,33,
3,1,1,4,8,8,2,35,
3,1,1,4,8,8,3,37,
3,1,1,4,8,8,4,39,
3,1,1,4,8,8,5,41,
3,1,1,4,8,8,8,47,
3,1,1,4,8,8,12,55,
3,1,1,4,8,8,16,63,
3,1,1,4,8,8,24,79,
3,1,1,4,8,8,32,95,
4,1,1,4,8,8,1,33,
4,1,1,4,8,8,2,35,
4,1,1,4,8,8,3,37,
4,1,1,4,8,8,4,39,
4,1,1,4,8,8,5,41,
4,1,1,4,8,8,8,47,
4,1,1,4,8,8,12,55,
4,1,1,4,8,8,16,63,
4,1,1,4,8,8,24,79,
4,1,1,4,8,8,32,95,
5,1,1,4,8,8,1,33,
5,1,1,4,8,8,2,35,
5,1,1,4,8,8,3,37,
5,1,1,4,8,8,4,39,
5,1,1,4,8,8,5,41,
5,1,1,4,8,8,8,47,
5,1,1,4,8,8,12,55,
5,1,1,4,8,8,16,63,
5,1,1,4,8,8,24,79,
5,1,1,4,8,8,32,95,
6,1,1,4,8,8,1,33,
6,1,1,4,8,8,2,35,
6,1,1,4,8,8,3,37,
6,1,1,4,8,8,4,39,
6,1,1,4,8,8,5,41,
6,1,1,4,8,8,8,47,
6,1,1,4,8,8,12,55,
6,1,1,4,8,8,16,63,
6,1,1,4,8,8,24,79,
6,1,1,4,8,8,32,95,
7,1,1,4,8,8,1,33,
7,1,1,4,8,8,2,35,
7,1,1,4,8,8,3,37,
7,1,1,4,8,8,4,39,
7,1,1,4,8,8,5,41,
7,1,1,4,8,8,8,47,
7,1,1,4,8,8,12,55,
7,1,1,4,8,8,16,63,
7,1,1,4,8,8,24,79,
7,1,1,4,8,8,32,95,
8,1,1,4,8,8,1,33,
8,1,1,4,8,8,2,35,
8,1,1,4,8,8,3,37,
8,1,1,4,8,8,4,39,
8,1,1,4,8,8,5,41,
8,1,1,4,8,8,8,47,
8,1,1,4,8,8,12,55,
8,1,1,4,8,8,16,63,
8,1,1,4,8,8,24,79,
8,1,1,4,8,8,32,95,
1,1,1,5,8,8,1,34,
1,1,1,5,8,8,2,36,
1,1,1,5,8,8,3,38,
1,1,1,5,8,8,4,40,
1,1,1,5,8,8,5,42,
1,1,1,5,8,8,8,48,
1,1,1,5,8,8,12,56,
1,1,1,5,8,8,16,64,
1,1,1,5,8,8,24,80,
1,1,1,5,8,8,32,96,
2,1,1,5,8,8,1,34,
2,1,1,5,8,8,2,36,
2,1,1,5,8,8,3,38,
2,1,1,5,8,8,4,40,
2,1,1,5,8,8,5,42,
2,1,1,5,8,8,8,48,
2,1,1,5,8,8,12,56,
2,1,1,5,8,8,16,64,
2,1,1,5,8,8,24,80,
2,1,1,5,8,8,32,96,
3,1,1,5,8,8,1,34,
3,1,1,5,8,8,2,36,
3,1,1,5,8,8,3,38,
3,1,1,5,8,8,4,40,
3,1,1,5,8,8,5,42,
3,1,1,5,8,8,8,48,
3,1,1,5,8,8,12,56,
3,1,1,5,8,8,16,64,
3,1,1,5,8,8,24,80,
3,1,1,5,8,8,32,96,
4,1,1,5,8,8,1,34,
4,1,1,5,8,8,2,36,
4,1,1,5,8,8,3,38,
4,1,1,5,8,8,4,40,
4,1,1,5,8,8,5,42,
4,1,1,5,8,8,8,48,
4,1,1,5,8,8,12,56,
4,1,1,5,8,8,16,64,
4,1,1,5,8,8,24,80,
4,1,1,5,8,8,32,96,
5,1,1,5,8,8,1,34,
5,1,1,5,8,8,2,36,
5,1,1,5,8,8,3,38,
5,1,1,5,8,8,4,40,
5,1,1,5,8,8,5,42,
5,1,1,5,8,8,8,48,
5,1,1,5,8,8,12,56,
5,1,1,5,8,8,16,64,
5,1,1,5,8,8,24,80,
5,1,1,5,8,8,32,96,
6,1,1,5,8,8,1,34,
6,1,1,5,8,8,2,36,
6,1,1,5,8,8,3,38,
6,1,1,5,8,8,4,40,
6,1,1,5,8,8,5,42,
6,1,1,5,8,8,8,48,
6,1,1,5,8,8,12,56,
6,1,1,5,8,8,16,64,
6,1,1,5,8,8,24,80,
6,1,1,5,8,8,32,96,
7,1,1,5,8,8,1,34,
7,1,1,5,8,8,2,36,
7,1,1,5,8,8,3,38,
7,1,1,5,8,8,4,40,
7,1,1,5,8,8,5,42,
7,1,1,5,8,8,8,48,
7,1,1,5,8,8,12,56,
7,1,1,5,8,8,16,64,
7,1,1,5,8,8,24,80,
7,1,1,5,8,8,32,96,
8,1,1,5,8,8,1,34,
8,1,1,5,8,8,2,36,
8,1,1,5,8,8,3,38,
8,1,1,5,8,8,4,40,
8,1,1,5,8,8,5,42,
8,1,1,5,8,8,8,48,
8,1,1,5,8,8,12,56,
8,1,1,5,8,8,16,64,
8,1,1,5,8,8,24,80,
8,1,1,5,8,8,32,96,
1,1,1,6,8,8,1,35,
1,1,1,6,8,8,2,37,
1,1,1,6,8,8,3,39,
1,1,1,6,8,8,4,41,
1,1,1,6,8,8,5,43,
1,1,1,6,8,8,8,49,
1,1,1,6,8,8,12,57,
1,1,1,6,8,8,16,65,
1,1,1,6,8,8,24,81,
1,1,1,6,8,8,32,97,
2,1,1,6,8,8,1,35,
2,1,1,6,8,8,2,37,
2,1,1,6,8,8,3,39,
2,1,1,6,8,8,4,41,
2,1,1,6,8,8,5,43,
2,1,1,6,8,8,8,49,
2,1,1,6,8,8,12,57,
2,1,1,6,8,8,16,65,
2,1,1,6,8,8,24,81,
2,1,1,6,8,8,32,97,
3,1,1,6,8,8,1,35,
3,1,1,6,8,8,2,37,
3,1,1,6,8,8,3,39,
3,1,1,6,8,8,4,41,
3,1,1,6,8,8,5,43,
3,1,1,6,8,8,8,49,
3,1,1,6,8,8,12,57,
3,1,1,6,8,8,16,65,
3,1,1,6,8,8,24,81,
3,1,1,6,8,8,32,97,
4,1,1,6,8,8,1,35,
4,1,1,6,8,8,2,37,
4,1,1,6,8,8,3,39,
4,1,1,6,8,8,4,41,
4,1,1,6,8,8,5,43,
4,1,1,6,8,8,8,49,
4,1,1,6,8,8,12,57,
4,1,1,6,8,8,16,65,
4,1,1,6,8,8,24,81,
4,1,1,6,8,8,32,97,
5,1,1,6,8,8,1,35,
5,1,1,6,8,8,2,37,
5,1,1,6,8,8,3,39,
5,1,1,6,8,8,4,41,
5,1,1,6,8,8,5,43,
5,1,1,6,8,8,8,49,
5,1,1,6,8,8,12,57,
5,1,1,6,8,8,16,65,
5,1,1,6,8,8,24,81,
5,1,1,6,8,8,32,97,
6,1,1,6,8,8,1,35,
6,1,1,6,8,8,2,37,
6,1,1,6,8,8,3,39,
6,1,1,6,8,8,4,41,
6,1,1,6,8,8,5,43,
6,1,1,6,8,8,8,49,
6,1,1,6,8,8,12,57,
6,1,1,6,8,8,16,65,
6,1,1,6,8,8,24,81,
6,1,1,6,8,8,32,97,
7,1,1,6,8,8,1,35,
7,1,1,6,8,8,2,37,
7,1,1,6,8,8,3,39,
7,1,1,6,8,8,4,41,
7,1,1,6,8,8,5,43,
7,1,1,6,8,8,8,49,
7,1,1,6,8,8,12,57,
7,1,1,6,8,8,16,65,
7,1,1,6,8,8,24,81,
7,1,1,6,8,8,32,97,
8,1,1,6,8,8,1,35,
8,1,1,6,8,8,2,37,
8,1,1,6,8,8,3,39,
8,1,1,6,8,8,4,41,
8,1,1,6,8,8,5,43,
8,1,1,6,8,8,8,49,
8,1,1,6,8,8,12,57,
8,1,1,6,8,8,16,65,
8,1,1,6,8,8,24,81,
8,1,1,6,8,8,32,97,
1,1,1,7,8,8,1,36,
1,1,1,7,8,8,2,38,
1,1,1,7,8,8,3,40,
1,1,1,7,8,8,4,42,
1,1,1,7,8,8,5,44,
1,1,1,7,8,8,8,50,
1,1,1,7,8,8,12,58,
1,1,1,7,8,8,16,66,
1,1,1,7,8,8,24,82,
1,1,1,7,8,8,32,98,
2,1,1,7,8,8,1,36,
2,1,1,7,8,8,2,38,
2,1,1,7,8,8,3,40,
2,1,1,7,8,8,4,42,
2,1,1,7,8,8,5,44,
2,1,1,7,8,8,8,50,
2,1,1,7,8,8,12,58,
2,1,1,7,8,8,16,66,
2,1,1,7,8,8,24,82,
2,1,1,7,8,8,32,98,
3,1,1,7,8,8,1,36,
3,1,1,7,8,8,2,38,
3,1,1,7,8,8,3,40,
3,1,1,7,8,8,4,42,
3,1,1,7,8,8,5,44,
3,1,1,7,8,8,8,50,
3,1,1,7,8,8,12,58,
3,1,1,7,8,8,16,66,
3,1,1,7,8,8,24,82,
3,1,1,7,8,8,32,98,
4,1,1,7,8,8,1,36,
4,1,1,7,8,8,2,38,
4,1,1,7,8,8,3,40,
4,1,1,7,8,8,4,42,
4,1,1,7,8,8,5,44,
4,1,1,7,8,8,8,50,
4,1,1,7,8,8,12,58,
4,1,1,7,8,8,16,66,
4,1,1,7,8,8,24,82,
4,1,1,7,8,8,32,98,
5,1,1,7,8,8,1,36,
5,1,1,7,8,8,2,38,
5,1,1,7,8,8,3,40,
5,1,1,7,8,8,4,42,
5,1,1,7,8,8,5,44,
5,1,1,7,8,8,8,50,
5,1,1,7,8,8,12,58,
5,1,1,7,8,8,16,66,
5,1,1,7,8,8,24,82,
5,1,1,7,8,8,32,98,
6,1,1,7,8,8,1,36,
6,1,1,7,8,8,2,38,
6,1,1,7,8,8,3,40,
6,1,1,7,8,8,4,42,
6,1,1,7,8,8,5,44,
6,1,1,7,8,8,8,50,
6,1,1,7,8,8,12,58,
6,1,1,7,8,8,16,66,
6,1,1,7,8,8,24,82,
6,1,1,7,8,8,32,98,
7,1,1,7,8,8,1,36,
7,1,1,7,8,8,2,38,
7,1,1,7,8,8,3,40,
7,1,1,7,8,8,4,42,
7,1,1,7,8,8,5,44,
7,1,1,7,8,8,8,50,
7,1,1,7,8,8,12,58,
7,1,1,7,8,8,16,66,
7,1,1,7,8,8,24,82,
7,1,1,7,8,8,32,98,
8,1,1,7,8,8,1,36,
8,1,1,7,8,8,2,38,
8,1,1,7,8,8,3,40,
8,1,1,7,8,8,4,42,
8,1,1,7,8,8,5,44,
8,1,1,7,8,8,8,50,
8,1,1,7,8,8,12,58,
8,1,1,7,8,8,16,66,
8,1,1,7,8,8,24,82,
8,1,1,7,8,8,32,98,
1,1,1,8,8,8,1,37,
1,1,1,8,8,8,2,39,
1,1,1,8,8,8,3,41,
1,1,1,8,8,8,4,43,
1,1,1,8,8,8,5,45,
1,1,1,8,8,8,8,51,
1,1,1,8,8,8,12,59,
1,1,1,8,8,8,16,67,
1,1,1,8,8,8,24,83,
1,1,1,8,8,8,32,99,
2,1,1,8,8,8,1,37,
2,1,1,8,8,8,2,39,
2,1,1,8,8,8,3,41,
2,1,1,8,8,8,4,43,
2,1,1,8,8,8,5,45,
2,1,1,8,8,8,8,51,
2,1,1,8,8,8,12,59,
2,1,1,8,8,8,16,67,
2,1,1,8,8,8,24,83,
2,1,1,8,8,8,32,99,
3,1,1,8,8,8,1,37,
3,1,1,8,8,8,2,39,
3,1,1,8,8,8,3,41,
3,1,1,8,8,8,4,43,
3,1,1,8,8,8,5,45,
3,1,1,8,8,8,8,51,
3,1,1,8,8,8,12,59,
3,1,1,8,8,8,16,67,
3,1,1,8,8,8,24,83,
3,1,1,8,8,8,32,99,
4,1,1,8,8,8,1,37,
4,1,1,8,8,8,2,39,
4,1,1,8,8,8,3,41,
4,1,1,8,8,8,4,43,
4,1,1,8,8,8,5,45,
4,1,1,8,8,8,8,51,
4,1,1,8,8,8,12,59,
4,1,1,8,8,8,16,67,
4,1,1,8,8,8,24,83,
4,1,1,8,8,8,32,99,
5,1,1,8,8,8,1,37,
5,1,1,8,8,8,2,39,
5,1,1,8,8,8,3,41,
5,1,1,8,8,8,4,43,
5,1,1,8,8,8,5,45,
5,1,1,8,8,8,8,51,
5,1,1,8,8,8,12,59,
5,1,1,8,8,8,16,67,
5,1,1,8,8,8,24,83,
5,1,1,8,8,8,32,99,
6,1,1,8,8,8,1,37,
6,1,1,8,8,8,2,39,
6,1,1,8,8,8,3,41,
6,1,1,8,8,8,4,43,
6,1,1,8,8,8,5,45,
6,1,1,8,8,8,8,51,
6,1,1,8,8,8,12,59,
6,1,1,8,8,8,16,67,
6,1,1,8,8,8,24,83,
6,1,1,8,8,8,32,99,
7,1,1,8,8,8,1,37,
7,1,1,8,8,8,2,39,
7,1,1,8,8,8,3,41,
7,1,1,8,8,8,4,43,
7,1,1,8,8,8,5,45,
7,1,1,8,8,8,8,51,
7,1,1,8,8,8,12,59,
7,1,1,8,8,8,16,67,
7,1,1,8,8,8,24,83,
7,1,1,8,8,8,32,99,
8,1,1,8,8,8,1,37,
8,1,1,8,8,8,2,39,
8,1,1,8,8,8,3,41,
8,1,1,8,8,8,4,43,
8,1,1,8,8,8,5,45,
8,1,1,8,8,8,8,51,
8,1,1,8,8,8,12,59,
8,1,1,8,8,8,16,67,
8,1,1,8,8,8,24,83,
8,1,1,8,8,8,32,99,
1,1,2,1,8,8,1,31,
1,1,2,1,8,8,2,33,
1,1,2,1,8,8,3,35,
1,1,2,1,8,8,4,37,
1,1,2,1,8,8,5,39,
1,1,2,1,8,8,8,45,
1,1,2,1,8,8,12,53,
1,1,2,1,8,8,16,61,
1,1,2,1,8,8,24,77,
1,1,2,1,8,8,32,93,
2,1,2,1,8,8,1,31,
2,1,2,1,8,8,2,33,
2,1,2,1,8,8,3,35,
2,1,2,1,8,8,4,37,
2,1,2,1,8,8,5,39,
2,1,2,1,8,8,8,45,
2,1,2,1,8,8,12,53,
2,1,2,1,8,8,16,61,
2,1,2,1,8,8,24,77,
2,1,2,1,8,8,32,93,
3,1,2,1,8,8,1,31,
3,1,2,1,8,8,2,33,
3,1,2,1,8,8,3,35,
3,1,2,1,8,8,4,37,
3,1,2,1,8,8,5,39,
3,1,2,1,8,8,8,45,
3,1,2,1,8,8,12,53,
3,1,2,1,8,8,16,61,
3,1,2,1,8,8,24,77,
3,1,2,1,8,8,32,93,
4,1,2,1,8,8,1,31,
4,1,2,1,8,8,2,33,
4,1,2,1,8,8,3,35,
4,1,2,1,8,8,4,37,
4,1,2,1,8,8,5,39,
4,1,2,1,8,8,8,45,
4,1,2,1,8,8,12,53,
4,1,2,1,8,8,16,61,
4,1,2,1,8,8,24,77,
4,1,2,1,8,8,32,93,
5,1,2,1,8,8,1,31,
5,1,2,1,8,8,2,33,
5,1,2,1,8,8,3,35,
5,1,2,1,8,8,4,37,
5,1,2,1,8,8,5,39,
5,1,2,1,8,8,8,45,
5,1,2,1,8,8,12,53,
5,1,2,1,8,8,16,61,
5,1,2,1,8,8,24,77,
5,1,2,1,8,8,32,93,
6,1,2,1,8,8,1,31,
6,1,2,1,8,8,2,33,
6,1,2,1,8,8,3,35,
6,1,2,1,8,8,4,37,
6,1,2,1,8,8,5,39,
6,1,2,1,8,8,8,45,
6,1,2,1,8,8,12,53,
6,1,2,1,8,8,16,61,
6,1,2,1,8,8,24,77,
6,1,2,1,8,8,32,93,
7,1,2,1,8,8,1,31,
7,1,2,1,8,8,2,33,
7,1,2,1,8,8,3,35,
7,1,2,1,8,8,4,37,
7,1,2,1,8,8,5,39,
7,1,2,1,8,8,8,45,
7,1,2,1,8,8,12,53,
7,1,2,1,8,8,16,61,
7,1,2,1,8,8,24,77,
7,1,2,1,8,8,32,93,
8,1,2,1,8,8,1,31,
8,1,2,1,8,8,2,33,
8,1,2,1,8,8,3,35,
8,1,2,1,8,8,4,37,
8,1,2,1,8,8,5,39,
8,1,2,1,8,8,8,45,
8,1,2,1,8,8,12,53,
8,1,2,1,8,8,16,61,
8,1,2,1,8,8,24,77,
8,1,2,1,8,8,32,93,
1,1,2,2,8,8,1,33,
1,1,2,2,8,8,2,35,
1,1,2,2,8,8,3,37,
1,1,2,2,8,8,4,39,
1,1,2,2,8,8,5,41,
1,1,2,2,8,8,8,47,
1,1,2,2,8,8,12,55,
1,1,2,2,8,8,16,63,
1,1,2,2,8,8,24,79,
1,1,2,2,8,8,32,95,
2,1,2,2,8,8,1,33,
2,1,2,2,8,8,2,35,
2,1,2,2,8,8,3,37,
