x_width,x_frac_width,x_row,x_col,x_row_depth,x_col_depth,w_width,w_frac_width,loc,
1,1,1,1,8,8,1,1,78,
1,1,1,1,8,8,2,1,78,
1,1,1,1,8,8,3,1,78,
1,1,1,1,8,8,4,1,78,
1,1,1,1,8,8,5,1,78,
1,1,1,1,8,8,6,1,78,
1,1,1,1,8,8,7,1,78,
1,1,1,1,8,8,8,1,78,
2,1,1,1,8,8,1,1,78,
2,1,1,1,8,8,2,1,78,
2,1,1,1,8,8,3,1,78,
2,1,1,1,8,8,4,1,78,
2,1,1,1,8,8,5,1,78,
2,1,1,1,8,8,6,1,78,
2,1,1,1,8,8,7,1,78,
2,1,1,1,8,8,8,1,78,
3,1,1,1,8,8,1,1,78,
3,1,1,1,8,8,2,1,78,
3,1,1,1,8,8,3,1,78,
3,1,1,1,8,8,4,1,78,
3,1,1,1,8,8,5,1,78,
3,1,1,1,8,8,6,1,78,
3,1,1,1,8,8,7,1,78,
3,1,1,1,8,8,8,1,78,
4,1,1,1,8,8,1,1,78,
4,1,1,1,8,8,2,1,78,
4,1,1,1,8,8,3,1,78,
4,1,1,1,8,8,4,1,78,
4,1,1,1,8,8,5,1,78,
4,1,1,1,8,8,6,1,78,
4,1,1,1,8,8,7,1,78,
4,1,1,1,8,8,8,1,78,
5,1,1,1,8,8,1,1,78,
5,1,1,1,8,8,2,1,78,
5,1,1,1,8,8,3,1,78,
5,1,1,1,8,8,4,1,78,
5,1,1,1,8,8,5,1,78,
5,1,1,1,8,8,6,1,78,
5,1,1,1,8,8,7,1,78,
5,1,1,1,8,8,8,1,78,
6,1,1,1,8,8,1,1,78,
6,1,1,1,8,8,2,1,78,
6,1,1,1,8,8,3,1,78,
6,1,1,1,8,8,4,1,78,
6,1,1,1,8,8,5,1,78,
6,1,1,1,8,8,6,1,78,
6,1,1,1,8,8,7,1,78,
6,1,1,1,8,8,8,1,78,
7,1,1,1,8,8,1,1,78,
7,1,1,1,8,8,2,1,78,
7,1,1,1,8,8,3,1,78,
7,1,1,1,8,8,4,1,78,
7,1,1,1,8,8,5,1,78,
7,1,1,1,8,8,6,1,78,
7,1,1,1,8,8,7,1,78,
7,1,1,1,8,8,8,1,78,
8,1,1,1,8,8,1,1,78,
8,1,1,1,8,8,2,1,78,
8,1,1,1,8,8,3,1,78,
8,1,1,1,8,8,4,1,78,
8,1,1,1,8,8,5,1,78,
8,1,1,1,8,8,6,1,78,
8,1,1,1,8,8,7,1,78,
8,1,1,1,8,8,8,1,78,
1,1,1,2,8,8,1,1,85,
1,1,1,2,8,8,2,1,85,
1,1,1,2,8,8,3,1,85,
1,1,1,2,8,8,4,1,85,
1,1,1,2,8,8,5,1,85,
1,1,1,2,8,8,6,1,85,
1,1,1,2,8,8,7,1,85,
1,1,1,2,8,8,8,1,85,
2,1,1,2,8,8,1,1,85,
2,1,1,2,8,8,2,1,85,
2,1,1,2,8,8,3,1,85,
2,1,1,2,8,8,4,1,85,
2,1,1,2,8,8,5,1,85,
2,1,1,2,8,8,6,1,85,
2,1,1,2,8,8,7,1,85,
2,1,1,2,8,8,8,1,85,
3,1,1,2,8,8,1,1,85,
3,1,1,2,8,8,2,1,85,
3,1,1,2,8,8,3,1,85,
3,1,1,2,8,8,4,1,85,
3,1,1,2,8,8,5,1,85,
3,1,1,2,8,8,6,1,85,
3,1,1,2,8,8,7,1,85,
3,1,1,2,8,8,8,1,85,
4,1,1,2,8,8,1,1,85,
4,1,1,2,8,8,2,1,85,
4,1,1,2,8,8,3,1,85,
4,1,1,2,8,8,4,1,85,
4,1,1,2,8,8,5,1,85,
4,1,1,2,8,8,6,1,85,
4,1,1,2,8,8,7,1,85,
4,1,1,2,8,8,8,1,85,
5,1,1,2,8,8,1,1,85,
5,1,1,2,8,8,2,1,85,
5,1,1,2,8,8,3,1,85,
5,1,1,2,8,8,4,1,85,
5,1,1,2,8,8,5,1,85,
5,1,1,2,8,8,6,1,85,
5,1,1,2,8,8,7,1,85,
5,1,1,2,8,8,8,1,85,
6,1,1,2,8,8,1,1,85,
6,1,1,2,8,8,2,1,85,
6,1,1,2,8,8,3,1,85,
6,1,1,2,8,8,4,1,85,
6,1,1,2,8,8,5,1,85,
6,1,1,2,8,8,6,1,85,
6,1,1,2,8,8,7,1,85,
6,1,1,2,8,8,8,1,85,
7,1,1,2,8,8,1,1,85,
7,1,1,2,8,8,2,1,85,
7,1,1,2,8,8,3,1,85,
7,1,1,2,8,8,4,1,85,
7,1,1,2,8,8,5,1,85,
7,1,1,2,8,8,6,1,85,
7,1,1,2,8,8,7,1,85,
7,1,1,2,8,8,8,1,85,
8,1,1,2,8,8,1,1,85,
8,1,1,2,8,8,2,1,85,
8,1,1,2,8,8,3,1,85,
8,1,1,2,8,8,4,1,85,
8,1,1,2,8,8,5,1,85,
8,1,1,2,8,8,6,1,85,
8,1,1,2,8,8,7,1,85,
8,1,1,2,8,8,8,1,85,
1,1,1,3,8,8,1,1,92,
1,1,1,3,8,8,2,1,92,
1,1,1,3,8,8,3,1,92,
1,1,1,3,8,8,4,1,92,
1,1,1,3,8,8,5,1,92,
1,1,1,3,8,8,6,1,92,
1,1,1,3,8,8,7,1,92,
1,1,1,3,8,8,8,1,92,
2,1,1,3,8,8,1,1,92,
2,1,1,3,8,8,2,1,92,
2,1,1,3,8,8,3,1,92,
2,1,1,3,8,8,4,1,92,
2,1,1,3,8,8,5,1,92,
2,1,1,3,8,8,6,1,92,
2,1,1,3,8,8,7,1,92,
2,1,1,3,8,8,8,1,92,
3,1,1,3,8,8,1,1,92,
3,1,1,3,8,8,2,1,92,
3,1,1,3,8,8,3,1,92,
3,1,1,3,8,8,4,1,92,
3,1,1,3,8,8,5,1,92,
3,1,1,3,8,8,6,1,92,
3,1,1,3,8,8,7,1,92,
3,1,1,3,8,8,8,1,92,
4,1,1,3,8,8,1,1,92,
4,1,1,3,8,8,2,1,92,
4,1,1,3,8,8,3,1,92,
4,1,1,3,8,8,4,1,92,
4,1,1,3,8,8,5,1,92,
4,1,1,3,8,8,6,1,92,
4,1,1,3,8,8,7,1,92,
4,1,1,3,8,8,8,1,92,
5,1,1,3,8,8,1,1,92,
5,1,1,3,8,8,2,1,92,
5,1,1,3,8,8,3,1,92,
5,1,1,3,8,8,4,1,92,
5,1,1,3,8,8,5,1,92,
5,1,1,3,8,8,6,1,92,
5,1,1,3,8,8,7,1,92,
5,1,1,3,8,8,8,1,92,
6,1,1,3,8,8,1,1,92,
6,1,1,3,8,8,2,1,92,
6,1,1,3,8,8,3,1,92,
6,1,1,3,8,8,4,1,92,
6,1,1,3,8,8,5,1,92,
6,1,1,3,8,8,6,1,92,
6,1,1,3,8,8,7,1,92,
6,1,1,3,8,8,8,1,92,
7,1,1,3,8,8,1,1,92,
7,1,1,3,8,8,2,1,92,
7,1,1,3,8,8,3,1,92,
7,1,1,3,8,8,4,1,92,
7,1,1,3,8,8,5,1,92,
7,1,1,3,8,8,6,1,92,
7,1,1,3,8,8,7,1,92,
7,1,1,3,8,8,8,1,92,
8,1,1,3,8,8,1,1,92,
8,1,1,3,8,8,2,1,92,
8,1,1,3,8,8,3,1,92,
8,1,1,3,8,8,4,1,92,
8,1,1,3,8,8,5,1,92,
8,1,1,3,8,8,6,1,92,
8,1,1,3,8,8,7,1,92,
8,1,1,3,8,8,8,1,92,
1,1,1,4,8,8,1,1,99,
1,1,1,4,8,8,2,1,99,
1,1,1,4,8,8,3,1,99,
1,1,1,4,8,8,4,1,99,
1,1,1,4,8,8,5,1,99,
1,1,1,4,8,8,6,1,99,
1,1,1,4,8,8,7,1,99,
1,1,1,4,8,8,8,1,99,
2,1,1,4,8,8,1,1,99,
2,1,1,4,8,8,2,1,99,
2,1,1,4,8,8,3,1,99,
2,1,1,4,8,8,4,1,99,
2,1,1,4,8,8,5,1,99,
2,1,1,4,8,8,6,1,99,
2,1,1,4,8,8,7,1,99,
2,1,1,4,8,8,8,1,99,
3,1,1,4,8,8,1,1,99,
3,1,1,4,8,8,2,1,99,
3,1,1,4,8,8,3,1,99,
3,1,1,4,8,8,4,1,99,
3,1,1,4,8,8,5,1,99,
3,1,1,4,8,8,6,1,99,
3,1,1,4,8,8,7,1,99,
3,1,1,4,8,8,8,1,99,
4,1,1,4,8,8,1,1,99,
4,1,1,4,8,8,2,1,99,
4,1,1,4,8,8,3,1,99,
4,1,1,4,8,8,4,1,99,
4,1,1,4,8,8,5,1,99,
4,1,1,4,8,8,6,1,99,
4,1,1,4,8,8,7,1,99,
4,1,1,4,8,8,8,1,99,
5,1,1,4,8,8,1,1,99,
5,1,1,4,8,8,2,1,99,
5,1,1,4,8,8,3,1,99,
5,1,1,4,8,8,4,1,99,
5,1,1,4,8,8,5,1,99,
5,1,1,4,8,8,6,1,99,
5,1,1,4,8,8,7,1,99,
5,1,1,4,8,8,8,1,99,
6,1,1,4,8,8,1,1,99,
6,1,1,4,8,8,2,1,99,
6,1,1,4,8,8,3,1,99,
6,1,1,4,8,8,4,1,99,
6,1,1,4,8,8,5,1,99,
6,1,1,4,8,8,6,1,99,
6,1,1,4,8,8,7,1,99,
6,1,1,4,8,8,8,1,99,
7,1,1,4,8,8,1,1,99,
7,1,1,4,8,8,2,1,99,
7,1,1,4,8,8,3,1,99,
7,1,1,4,8,8,4,1,99,
7,1,1,4,8,8,5,1,99,
7,1,1,4,8,8,6,1,99,
7,1,1,4,8,8,7,1,99,
7,1,1,4,8,8,8,1,99,
8,1,1,4,8,8,1,1,99,
8,1,1,4,8,8,2,1,99,
8,1,1,4,8,8,3,1,99,
8,1,1,4,8,8,4,1,99,
8,1,1,4,8,8,5,1,99,
8,1,1,4,8,8,6,1,99,
8,1,1,4,8,8,7,1,99,
8,1,1,4,8,8,8,1,99,
1,1,1,5,8,8,1,1,106,
1,1,1,5,8,8,2,1,106,
1,1,1,5,8,8,3,1,106,
1,1,1,5,8,8,4,1,106,
1,1,1,5,8,8,5,1,106,
1,1,1,5,8,8,6,1,106,
1,1,1,5,8,8,7,1,106,
1,1,1,5,8,8,8,1,106,
2,1,1,5,8,8,1,1,106,
2,1,1,5,8,8,2,1,106,
2,1,1,5,8,8,3,1,106,
2,1,1,5,8,8,4,1,106,
2,1,1,5,8,8,5,1,106,
2,1,1,5,8,8,6,1,106,
2,1,1,5,8,8,7,1,106,
2,1,1,5,8,8,8,1,106,
3,1,1,5,8,8,1,1,106,
3,1,1,5,8,8,2,1,106,
3,1,1,5,8,8,3,1,106,
3,1,1,5,8,8,4,1,106,
3,1,1,5,8,8,5,1,106,
3,1,1,5,8,8,6,1,106,
3,1,1,5,8,8,7,1,106,
3,1,1,5,8,8,8,1,106,
4,1,1,5,8,8,1,1,106,
4,1,1,5,8,8,2,1,106,
4,1,1,5,8,8,3,1,106,
4,1,1,5,8,8,4,1,106,
4,1,1,5,8,8,5,1,106,
4,1,1,5,8,8,6,1,106,
4,1,1,5,8,8,7,1,106,
4,1,1,5,8,8,8,1,106,
5,1,1,5,8,8,1,1,106,
5,1,1,5,8,8,2,1,106,
5,1,1,5,8,8,3,1,106,
5,1,1,5,8,8,4,1,106,
5,1,1,5,8,8,5,1,106,
5,1,1,5,8,8,6,1,106,
5,1,1,5,8,8,7,1,106,
5,1,1,5,8,8,8,1,106,
6,1,1,5,8,8,1,1,106,
6,1,1,5,8,8,2,1,106,
6,1,1,5,8,8,3,1,106,
6,1,1,5,8,8,4,1,106,
6,1,1,5,8,8,5,1,106,
6,1,1,5,8,8,6,1,106,
6,1,1,5,8,8,7,1,106,
6,1,1,5,8,8,8,1,106,
7,1,1,5,8,8,1,1,106,
7,1,1,5,8,8,2,1,106,
7,1,1,5,8,8,3,1,106,
7,1,1,5,8,8,4,1,106,
7,1,1,5,8,8,5,1,106,
7,1,1,5,8,8,6,1,106,
7,1,1,5,8,8,7,1,106,
7,1,1,5,8,8,8,1,106,
8,1,1,5,8,8,1,1,106,
8,1,1,5,8,8,2,1,106,
8,1,1,5,8,8,3,1,106,
8,1,1,5,8,8,4,1,106,
8,1,1,5,8,8,5,1,106,
8,1,1,5,8,8,6,1,106,
8,1,1,5,8,8,7,1,106,
8,1,1,5,8,8,8,1,106,
1,1,1,6,8,8,1,1,113,
1,1,1,6,8,8,2,1,113,
1,1,1,6,8,8,3,1,113,
1,1,1,6,8,8,4,1,113,
1,1,1,6,8,8,5,1,113,
1,1,1,6,8,8,6,1,113,
1,1,1,6,8,8,7,1,113,
1,1,1,6,8,8,8,1,113,
2,1,1,6,8,8,1,1,113,
2,1,1,6,8,8,2,1,113,
2,1,1,6,8,8,3,1,113,
2,1,1,6,8,8,4,1,113,
2,1,1,6,8,8,5,1,113,
2,1,1,6,8,8,6,1,113,
2,1,1,6,8,8,7,1,113,
2,1,1,6,8,8,8,1,113,
3,1,1,6,8,8,1,1,113,
3,1,1,6,8,8,2,1,113,
3,1,1,6,8,8,3,1,113,
3,1,1,6,8,8,4,1,113,
3,1,1,6,8,8,5,1,113,
3,1,1,6,8,8,6,1,113,
3,1,1,6,8,8,7,1,113,
3,1,1,6,8,8,8,1,113,
4,1,1,6,8,8,1,1,113,
4,1,1,6,8,8,2,1,113,
4,1,1,6,8,8,3,1,113,
4,1,1,6,8,8,4,1,113,
4,1,1,6,8,8,5,1,113,
4,1,1,6,8,8,6,1,113,
4,1,1,6,8,8,7,1,113,
4,1,1,6,8,8,8,1,113,
5,1,1,6,8,8,1,1,113,
5,1,1,6,8,8,2,1,113,
5,1,1,6,8,8,3,1,113,
5,1,1,6,8,8,4,1,113,
5,1,1,6,8,8,5,1,113,
5,1,1,6,8,8,6,1,113,
5,1,1,6,8,8,7,1,113,
5,1,1,6,8,8,8,1,113,
6,1,1,6,8,8,1,1,113,
6,1,1,6,8,8,2,1,113,
6,1,1,6,8,8,3,1,113,
6,1,1,6,8,8,4,1,113,
6,1,1,6,8,8,5,1,113,
6,1,1,6,8,8,6,1,113,
6,1,1,6,8,8,7,1,113,
6,1,1,6,8,8,8,1,113,
7,1,1,6,8,8,1,1,113,
7,1,1,6,8,8,2,1,113,
7,1,1,6,8,8,3,1,113,
7,1,1,6,8,8,4,1,113,
7,1,1,6,8,8,5,1,113,
7,1,1,6,8,8,6,1,113,
7,1,1,6,8,8,7,1,113,
7,1,1,6,8,8,8,1,113,
8,1,1,6,8,8,1,1,113,
8,1,1,6,8,8,2,1,113,
8,1,1,6,8,8,3,1,113,
8,1,1,6,8,8,4,1,113,
8,1,1,6,8,8,5,1,113,
8,1,1,6,8,8,6,1,113,
8,1,1,6,8,8,7,1,113,
8,1,1,6,8,8,8,1,113,
1,1,1,7,8,8,1,1,120,
1,1,1,7,8,8,2,1,120,
1,1,1,7,8,8,3,1,120,
1,1,1,7,8,8,4,1,120,
1,1,1,7,8,8,5,1,120,
1,1,1,7,8,8,6,1,120,
1,1,1,7,8,8,7,1,120,
1,1,1,7,8,8,8,1,120,
2,1,1,7,8,8,1,1,120,
2,1,1,7,8,8,2,1,120,
2,1,1,7,8,8,3,1,120,
2,1,1,7,8,8,4,1,120,
2,1,1,7,8,8,5,1,120,
2,1,1,7,8,8,6,1,120,
2,1,1,7,8,8,7,1,120,
2,1,1,7,8,8,8,1,120,
3,1,1,7,8,8,1,1,120,
3,1,1,7,8,8,2,1,120,
3,1,1,7,8,8,3,1,120,
3,1,1,7,8,8,4,1,120,
3,1,1,7,8,8,5,1,120,
3,1,1,7,8,8,6,1,120,
3,1,1,7,8,8,7,1,120,
3,1,1,7,8,8,8,1,120,
4,1,1,7,8,8,1,1,120,
4,1,1,7,8,8,2,1,120,
4,1,1,7,8,8,3,1,120,
4,1,1,7,8,8,4,1,120,
4,1,1,7,8,8,5,1,120,
4,1,1,7,8,8,6,1,120,
4,1,1,7,8,8,7,1,120,
4,1,1,7,8,8,8,1,120,
5,1,1,7,8,8,1,1,120,
5,1,1,7,8,8,2,1,120,
5,1,1,7,8,8,3,1,120,
5,1,1,7,8,8,4,1,120,
5,1,1,7,8,8,5,1,120,
5,1,1,7,8,8,6,1,120,
5,1,1,7,8,8,7,1,120,
5,1,1,7,8,8,8,1,120,
6,1,1,7,8,8,1,1,120,
6,1,1,7,8,8,2,1,120,
6,1,1,7,8,8,3,1,120,
6,1,1,7,8,8,4,1,120,
6,1,1,7,8,8,5,1,120,
6,1,1,7,8,8,6,1,120,
6,1,1,7,8,8,7,1,120,
6,1,1,7,8,8,8,1,120,
7,1,1,7,8,8,1,1,120,
7,1,1,7,8,8,2,1,120,
7,1,1,7,8,8,3,1,120,
7,1,1,7,8,8,4,1,120,
7,1,1,7,8,8,5,1,120,
7,1,1,7,8,8,6,1,120,
7,1,1,7,8,8,7,1,120,
7,1,1,7,8,8,8,1,120,
8,1,1,7,8,8,1,1,120,
8,1,1,7,8,8,2,1,120,
8,1,1,7,8,8,3,1,120,
8,1,1,7,8,8,4,1,120,
8,1,1,7,8,8,5,1,120,
8,1,1,7,8,8,6,1,120,
8,1,1,7,8,8,7,1,120,
8,1,1,7,8,8,8,1,120,
1,1,1,8,8,8,1,1,127,
1,1,1,8,8,8,2,1,127,
1,1,1,8,8,8,3,1,127,
1,1,1,8,8,8,4,1,127,
1,1,1,8,8,8,5,1,127,
1,1,1,8,8,8,6,1,127,
1,1,1,8,8,8,7,1,127,
1,1,1,8,8,8,8,1,127,
2,1,1,8,8,8,1,1,127,
2,1,1,8,8,8,2,1,127,
2,1,1,8,8,8,3,1,127,
2,1,1,8,8,8,4,1,127,
2,1,1,8,8,8,5,1,127,
2,1,1,8,8,8,6,1,127,
2,1,1,8,8,8,7,1,127,
2,1,1,8,8,8,8,1,127,
3,1,1,8,8,8,1,1,127,
3,1,1,8,8,8,2,1,127,
3,1,1,8,8,8,3,1,127,
3,1,1,8,8,8,4,1,127,
3,1,1,8,8,8,5,1,127,
3,1,1,8,8,8,6,1,127,
3,1,1,8,8,8,7,1,127,
3,1,1,8,8,8,8,1,127,
4,1,1,8,8,8,1,1,127,
4,1,1,8,8,8,2,1,127,
4,1,1,8,8,8,3,1,127,
4,1,1,8,8,8,4,1,127,
4,1,1,8,8,8,5,1,127,
4,1,1,8,8,8,6,1,127,
4,1,1,8,8,8,7,1,127,
4,1,1,8,8,8,8,1,127,
5,1,1,8,8,8,1,1,127,
5,1,1,8,8,8,2,1,127,
5,1,1,8,8,8,3,1,127,
5,1,1,8,8,8,4,1,127,
5,1,1,8,8,8,5,1,127,
5,1,1,8,8,8,6,1,127,
5,1,1,8,8,8,7,1,127,
5,1,1,8,8,8,8,1,127,
6,1,1,8,8,8,1,1,127,
6,1,1,8,8,8,2,1,127,
6,1,1,8,8,8,3,1,127,
6,1,1,8,8,8,4,1,127,
6,1,1,8,8,8,5,1,127,
6,1,1,8,8,8,6,1,127,
6,1,1,8,8,8,7,1,127,
6,1,1,8,8,8,8,1,127,
7,1,1,8,8,8,1,1,127,
7,1,1,8,8,8,2,1,127,
7,1,1,8,8,8,3,1,127,
7,1,1,8,8,8,4,1,127,
7,1,1,8,8,8,5,1,127,
7,1,1,8,8,8,6,1,127,
7,1,1,8,8,8,7,1,127,
7,1,1,8,8,8,8,1,127,
8,1,1,8,8,8,1,1,127,
8,1,1,8,8,8,2,1,127,
8,1,1,8,8,8,3,1,127,
8,1,1,8,8,8,4,1,127,
8,1,1,8,8,8,5,1,127,
8,1,1,8,8,8,6,1,127,
8,1,1,8,8,8,7,1,127,
8,1,1,8,8,8,8,1,127,
1,1,2,1,8,8,1,1,83,
1,1,2,1,8,8,2,1,83,
1,1,2,1,8,8,3,1,83,
1,1,2,1,8,8,4,1,83,
1,1,2,1,8,8,5,1,83,
1,1,2,1,8,8,6,1,83,
1,1,2,1,8,8,7,1,83,
1,1,2,1,8,8,8,1,83,
2,1,2,1,8,8,1,1,83,
2,1,2,1,8,8,2,1,83,
2,1,2,1,8,8,3,1,83,
2,1,2,1,8,8,4,1,83,
2,1,2,1,8,8,5,1,83,
2,1,2,1,8,8,6,1,83,
2,1,2,1,8,8,7,1,83,
2,1,2,1,8,8,8,1,83,
3,1,2,1,8,8,1,1,83,
3,1,2,1,8,8,2,1,83,
3,1,2,1,8,8,3,1,83,
3,1,2,1,8,8,4,1,83,
3,1,2,1,8,8,5,1,83,
3,1,2,1,8,8,6,1,83,
3,1,2,1,8,8,7,1,83,
3,1,2,1,8,8,8,1,83,
4,1,2,1,8,8,1,1,83,
4,1,2,1,8,8,2,1,83,
4,1,2,1,8,8,3,1,83,
4,1,2,1,8,8,4,1,83,
4,1,2,1,8,8,5,1,83,
4,1,2,1,8,8,6,1,83,
4,1,2,1,8,8,7,1,83,
4,1,2,1,8,8,8,1,83,
5,1,2,1,8,8,1,1,83,
5,1,2,1,8,8,2,1,83,
5,1,2,1,8,8,3,1,83,
5,1,2,1,8,8,4,1,83,
5,1,2,1,8,8,5,1,83,
5,1,2,1,8,8,6,1,83,
5,1,2,1,8,8,7,1,83,
5,1,2,1,8,8,8,1,83,
6,1,2,1,8,8,1,1,83,
6,1,2,1,8,8,2,1,83,
6,1,2,1,8,8,3,1,83,
6,1,2,1,8,8,4,1,83,
6,1,2,1,8,8,5,1,83,
6,1,2,1,8,8,6,1,83,
6,1,2,1,8,8,7,1,83,
6,1,2,1,8,8,8,1,83,
7,1,2,1,8,8,1,1,83,
7,1,2,1,8,8,2,1,83,
7,1,2,1,8,8,3,1,83,
7,1,2,1,8,8,4,1,83,
7,1,2,1,8,8,5,1,83,
7,1,2,1,8,8,6,1,83,
7,1,2,1,8,8,7,1,83,
7,1,2,1,8,8,8,1,83,
8,1,2,1,8,8,1,1,83,
8,1,2,1,8,8,2,1,83,
8,1,2,1,8,8,3,1,83,
8,1,2,1,8,8,4,1,83,
8,1,2,1,8,8,5,1,83,
8,1,2,1,8,8,6,1,83,
8,1,2,1,8,8,7,1,83,
8,1,2,1,8,8,8,1,83,
1,1,2,2,8,8,1,1,95,
1,1,2,2,8,8,2,1,95,
1,1,2,2,8,8,3,1,95,
1,1,2,2,8,8,4,1,95,
1,1,2,2,8,8,5,1,95,
1,1,2,2,8,8,6,1,95,
1,1,2,2,8,8,7,1,95,
1,1,2,2,8,8,8,1,95,
2,1,2,2,8,8,1,1,95,
2,1,2,2,8,8,2,1,95,
2,1,2,2,8,8,3,1,95,
2,1,2,2,8,8,4,1,95,
2,1,2,2,8,8,5,1,95,
2,1,2,2,8,8,6,1,95,
2,1,2,2,8,8,7,1,95,
2,1,2,2,8,8,8,1,95,
3,1,2,2,8,8,1,1,95,
3,1,2,2,8,8,2,1,95,
3,1,2,2,8,8,3,1,95,
3,1,2,2,8,8,4,1,95,
3,1,2,2,8,8,5,1,95,
3,1,2,2,8,8,6,1,95,
3,1,2,2,8,8,7,1,95,
3,1,2,2,8,8,8,1,95,
4,1,2,2,8,8,1,1,95,
4,1,2,2,8,8,2,1,95,
4,1,2,2,8,8,3,1,95,
4,1,2,2,8,8,4,1,95,
4,1,2,2,8,8,5,1,95,
4,1,2,2,8,8,6,1,95,
4,1,2,2,8,8,7,1,95,
4,1,2,2,8,8,8,1,95,
5,1,2,2,8,8,1,1,95,
5,1,2,2,8,8,2,1,95,
5,1,2,2,8,8,3,1,95,
5,1,2,2,8,8,4,1,95,
5,1,2,2,8,8,5,1,95,
5,1,2,2,8,8,6,1,95,
5,1,2,2,8,8,7,1,95,
5,1,2,2,8,8,8,1,95,
6,1,2,2,8,8,1,1,95,
6,1,2,2,8,8,2,1,95,
6,1,2,2,8,8,3,1,95,
6,1,2,2,8,8,4,1,95,
6,1,2,2,8,8,5,1,95,
6,1,2,2,8,8,6,1,95,
6,1,2,2,8,8,7,1,95,
6,1,2,2,8,8,8,1,95,
7,1,2,2,8,8,1,1,95,
7,1,2,2,8,8,2,1,95,
7,1,2,2,8,8,3,1,95,
7,1,2,2,8,8,4,1,95,
7,1,2,2,8,8,5,1,95,
7,1,2,2,8,8,6,1,95,
7,1,2,2,8,8,7,1,95,
7,1,2,2,8,8,8,1,95,
8,1,2,2,8,8,1,1,95,
8,1,2,2,8,8,2,1,95,
8,1,2,2,8,8,3,1,95,
8,1,2,2,8,8,4,1,95,
8,1,2,2,8,8,5,1,95,
8,1,2,2,8,8,6,1,95,
8,1,2,2,8,8,7,1,95,
8,1,2,2,8,8,8,1,95,
1,1,2,3,8,8,1,1,107,
1,1,2,3,8,8,2,1,107,
1,1,2,3,8,8,3,1,107,
1,1,2,3,8,8,4,1,107,
1,1,2,3,8,8,5,1,107,
1,1,2,3,8,8,6,1,107,
1,1,2,3,8,8,7,1,107,
1,1,2,3,8,8,8,1,107,
2,1,2,3,8,8,1,1,107,
2,1,2,3,8,8,2,1,107,
2,1,2,3,8,8,3,1,107,
2,1,2,3,8,8,4,1,107,
2,1,2,3,8,8,5,1,107,
2,1,2,3,8,8,6,1,107,
2,1,2,3,8,8,7,1,107,
2,1,2,3,8,8,8,1,107,
3,1,2,3,8,8,1,1,107,
3,1,2,3,8,8,2,1,107,
3,1,2,3,8,8,3,1,107,
3,1,2,3,8,8,4,1,107,
3,1,2,3,8,8,5,1,107,
3,1,2,3,8,8,6,1,107,
3,1,2,3,8,8,7,1,107,
3,1,2,3,8,8,8,1,107,
4,1,2,3,8,8,1,1,107,
4,1,2,3,8,8,2,1,107,
4,1,2,3,8,8,3,1,107,
4,1,2,3,8,8,4,1,107,
4,1,2,3,8,8,5,1,107,
4,1,2,3,8,8,6,1,107,
4,1,2,3,8,8,7,1,107,
4,1,2,3,8,8,8,1,107,
5,1,2,3,8,8,1,1,107,
5,1,2,3,8,8,2,1,107,
5,1,2,3,8,8,3,1,107,
5,1,2,3,8,8,4,1,107,
5,1,2,3,8,8,5,1,107,
5,1,2,3,8,8,6,1,107,
5,1,2,3,8,8,7,1,107,
5,1,2,3,8,8,8,1,107,
6,1,2,3,8,8,1,1,107,
6,1,2,3,8,8,2,1,107,
6,1,2,3,8,8,3,1,107,
6,1,2,3,8,8,4,1,107,
6,1,2,3,8,8,5,1,107,
6,1,2,3,8,8,6,1,107,
6,1,2,3,8,8,7,1,107,
6,1,2,3,8,8,8,1,107,
7,1,2,3,8,8,1,1,107,
7,1,2,3,8,8,2,1,107,
7,1,2,3,8,8,3,1,107,
7,1,2,3,8,8,4,1,107,
7,1,2,3,8,8,5,1,107,
